,salary,job-name,employment,schedule
40,от 40000 до 40000,Главный специалист,Полная занятость,Полный рабочий день
41,от 35000 до 40000,Полицейский,Полная занятость,Полный рабочий день
42,от 26000,Швея,Полная занятость,Сменный график
43,от 50000 до 50000,Начальник лаборатории (в прочих отраслях),Полная занятость,Полный рабочий день
44,от 20000 до 38000,Полицейский,Полная занятость,Полный рабочий день
45,от 14000,Модельер,Полная занятость,Полный рабочий день
46,от 50000 до 50000,Директор по производству,Полная занятость,Полный рабочий день
47,от 20000 до 38000,Полицейский-водитель,Полная занятость,Полный рабочий день
48,от 27000,Модельер,Полная занятость,Сменный график
49,от 20000 до 20000,Механик,Полная занятость,Полный рабочий день
50,от 35000 до 35000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
51,от 20000 до 25000,Контролер качества,Полная занятость,Сменный график
52,от 21000 до 21000,Рабочий склада,Полная занятость,Сменный график
53,от 25000 до 30000,Токарь,Полная занятость,Полный рабочий день
54,от 50000 до 50000,Военнослужащий (офицерский состав),Полная занятость,Ненормированный рабочий день
55,от 20000,Повар,Полная занятость,Сменный график
56,от 13750 до 13750,Слесарь механосборочных работ,Временная,Неполный рабочий день
57,от 14368,Маникюрша,Полная занятость,Сменный график
58,от 25000 до 25000,Кухонный рабочий,Полная занятость,Гибкий график
59,от 14943,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
60,от 13750,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
61,от 30000 до 30000,Командир боевой машины,Полная занятость,Ненормированный рабочий день
62,от 21436 до 24640,Электрогазосварщик,Полная занятость,Полный рабочий день
63,от 35000 до 35000,Инженер по наладке и испытаниям,Полная занятость,Полный рабочий день
64,от 16500 до 21240,Врач общей практики (семейный),Полная занятость,Сменный график
65,от 20000,Швея,Полная занятость,Полный рабочий день
66,от 30000 до 30000,Директор по экономике,Полная занятость,Полный рабочий день
67,от 25000,Учитель математики,Полная занятость,Гибкий график
68,от 13750 до 13750,Медицинская сестра,Полная занятость,Сменный график
69,от 35000 до 35000,Мастер,Полная занятость,Полный рабочий день
70,от 20000,Швея,Полная занятость,Полный рабочий день
71,от 13750,Учитель труда,Частичная занятость,Неполный рабочий день
72,от 13750 до 13750,Медицинская сестра врача общей практики,Полная занятость,Сменный график
73,от 35000 до 35000,Архитектор,Полная занятость,Полный рабочий день
74,от 30000 до 30000,Заведующий столовой,Полная занятость,Полный рабочий день
75,от 13750,Подсобный рабочий,Временная,Неполный рабочий день
76,от 35000 до 35000,Инженер-электрик,Полная занятость,Полный рабочий день
77,от 40000 до 40000,Менеджер,Полная занятость,Полный рабочий день
78,от 30000 до 30000,Шеф-повар,Полная занятость,Сменный график
79,от 35000 до 35000,Менеджер (в строительстве),Полная занятость,Полный рабочий день
80,от 13750,Уборщик производственных и служебных помещений,Временная,Полный рабочий день
81,от 20225 до 20225,Наладчик автоматических линий и агрегатных станков,Полная занятость,Сменный график
82,от 15000,Официант,Полная занятость,Сменный график
83,от 35000 до 35000,Техник по бурению,Полная занятость,Полный рабочий день
84,от 13750,Секретарь-делопроизводитель,Полная занятость,Полный рабочий день
85,от 90000 до 90000,Тренер,Полная занятость,Полный рабочий день
86,от 15000,Мойщик посуды,Полная занятость,Сменный график
87,от 30000 до 30000,Инженер по организации управления производством,Полная занятость,Полный рабочий день
88,от 30718 до 30718,Специалист,Полная занятость,Полный рабочий день
89,от 13750,Инструктор-методист физкультурно-спортивных организаций,Полная занятость,Полный рабочий день
90,от 15000 до 15000,Повар,Полная занятость,Сменный график
91,от 30000 до 30000,Техник по наладке и испытаниям,Полная занятость,Полный рабочий день
92,от 47500 до 47500,Бухгалтер,Полная занятость,Полный рабочий день
93,от 15000 до 15000,Повар,Полная занятость,Сменный график
94,от 27709,Бухгалтер,Полная занятость,Полный рабочий день
95,от 35000 до 35000,Инженер по внедрению новой техники и технологии,Полная занятость,Полный рабочий день
96,от 78956 до 78956,Технолог,Полная занятость,Полный рабочий день
97,от 25000 до 30000,Слесарь по контрольно-измерительным приборам и автоматике,Полная занятость,Полный рабочий день
98,от 16000,Лаборант по физико-механическим испытаниям,Полная занятость,Полный рабочий день
99,от 130000 до 130000,Тренер,Полная занятость,Полный рабочий день
100,от 26000 до 26000,Оператор раскройного оборудования,Полная занятость,Полный рабочий день
101,от 18500 до 25000,Столяр,Полная занятость,Полный рабочий день
102,от 30000 до 30000,Инженер по сварке,Полная занятость,Полный рабочий день
103,от 80000 до 200179,Менеджер,Полная занятость,Полный рабочий день
104,от 26000 до 26000,Модельер-конструктор,Полная занятость,Полный рабочий день
105,от 21000,Слесарь-ремонтник,Полная занятость,Полный рабочий день
106,от 30000 до 30000,Производитель работ (прораб) (в строительстве),Полная занятость,Полный рабочий день
107,от 55200 до 55200,Специалист,Полная занятость,Полный рабочий день
108,от 26000 до 26000,Оператор швейного оборудования,Полная занятость,Полный рабочий день
109,от 35000 до 35000,Помощник мастера,Полная занятость,Полный рабочий день
110,от 26000 до 26000,Оператор раскройного оборудования,Полная занятость,Полный рабочий день
111,от 30718 до 30718,Специалист,Полная занятость,Полный рабочий день
112,от 26000 до 26000,Модельер-конструктор,Полная занятость,Полный рабочий день
113,от 55200 до 55200,Специалист,Полная занятость,Полный рабочий день
114,от 20800 до 20800,Официант,Полная занятость,Полный рабочий день
115,от 16000,Укладчик-упаковщик,Полная занятость,Полный рабочий день
116,от 27000,Модельер-конструктор,Полная занятость,Сменный график
117,от 22000 до 22000,Техник-технолог,Полная занятость,Полный рабочий день
118,от 15000 до 15000,Секретарь руководителя,Полная занятость,Полный рабочий день
119,от 15000,Швея,Полная занятость,Сменный график
120,от 22000 до 22000,Инженер по автоматизации и механизации производственных процессов,Полная занятость,Полный рабочий день
121,от 35000,Водитель автобуса,Полная занятость,Сменный график
122,от 15000,Швея,Полная занятость,Сменный график
123,от 13750 до 13750,Инженер по охране труда,Полная занятость,Полный рабочий день
124,от 23000 до 23000,Начальник отдела (в строительстве),Полная занятость,Полный рабочий день
125,от 20000,Инспектор по проведению профилактических осмотров водителей автомототранспортных средств,Временная,Сменный график
126,от 13750,Электромонтер по ремонту и обслуживанию электрооборудования,Полная занятость,Полный рабочий день
127,от 13750 до 13750,Архивариус,Полная занятость,Полный рабочий день
128,от 22000 до 22000,Инженер,Полная занятость,Полный рабочий день
129,от 13750,Рабочий по благоустройству населенных пунктов,Временная,Неполный рабочий день
130,от 13983,Слесарь-сантехник,Полная занятость,Полный рабочий день
131,от 13750 до 13750,Инспектор по кадрам,Полная занятость,Полный рабочий день
132,от 23000 до 23000,Начальник цеха,Полная занятость,Полный рабочий день
133,от 13750,Рабочий по благоустройству населенных пунктов,Временная,Неполный рабочий день
134,от 21000 до 21000,Монтажник 4 разряда-6 разряда,Полная занятость,Полный рабочий день
135,от 22000 до 22000,Инженер-технолог,Полная занятость,Полный рабочий день
136,от 25000 до 25000,Слесарь-ремонтник,Полная занятость,Полный рабочий день
137,от 13750 до 15000,Подсобный рабочий,Полная занятость,Полный рабочий день
138,от 22000 до 22000,Инженер по сварке,Полная занятость,Полный рабочий день
139,от 15000 до 15000,Оператор машинного доения,Полная занятость,Сменный график
140,от 14000,Упаковщик,Полная занятость,Полный рабочий день
141,от 20000 до 20000,Водитель погрузчика,Полная занятость,Полный рабочий день
142,от 15000 до 15000,Оператор машинного доения,Полная занятость,Сменный график
143,от 32000 до 32000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
144,от 14000,Упаковщик,Полная занятость,Полный рабочий день
145,от 30000,Токарь-универсал по металлу,Полная занятость,Полный рабочий день
146,от 15000 до 15000,Техник,Полная занятость,Сменный график
147,от 13750,Уборщик производственных и служебных помещений,Полная занятость,Полный рабочий день
148,от 7700 до 7700,Менеджер,Временная,Полный рабочий день
149,от 30000,Фрезеровщик,Полная занятость,Полный рабочий день
150,от 7700 до 7700,Администратор,Временная,Полный рабочий день
151,от 20000 до 20000,Инженер-проектировщик,Полная занятость,Полный рабочий день
152,от 14000 до 16000,Колорист,Полная занятость,Полный рабочий день
153,от 26000 до 26000,Ведущий инженер,Полная занятость,Полный рабочий день
154,от 7700 до 7700,Секретарь руководителя,Временная,Полный рабочий день
155,от 30000 до 36000,Инженер по испытаниям,Полная занятость,Полный рабочий день
156,от 25000 до 25000,Командир отряда,Полная занятость,Ненормированный рабочий день
157,от 22000 до 25000,Дояр,Полная занятость,Сменный график
158,от 18000 до 20000,Менеджер,Полная занятость,Полный рабочий день
159,от 30000 до 30000,Машинист-крановщик,Полная занятость,Ненормированный рабочий день
160,от 25000 до 25000,"Техник по радионавигации, радиолокации и связи",Полная занятость,Ненормированный рабочий день
161,от 26000 до 26000,Кухонный рабочий,Полная занятость,Гибкий график
162,от 25000 до 25000,Фельдшер,Полная занятость,Ненормированный рабочий день
163,от 13750 до 15000,Музыкальный руководитель,Полная занятость,Сменный график
164,от 20000,Оператор электронно-вычислительных и вычислительных машин,Полная занятость,Полный рабочий день
165,от 19300 до 22200,Мастер участка,Полная занятость,Полный рабочий день
166,от 25000 до 25000,Механик,Полная занятость,Ненормированный рабочий день
167,от 20000 до 20000,Воспитатель,Полная занятость,Сменный график
168,от 13750,Рабочий по комплексному обслуживанию и ремонту зданий,Полная занятость,Полный рабочий день
169,от 15000,Швея,Полная занятость,Полный рабочий день
170,от 20000 до 20000,Контролер,Полная занятость,Ненормированный рабочий день
171,от 17000 до 17000,Дояр,Полная занятость,Полный рабочий день
172,от 13750,Машинист по стирке белья,Полная занятость,Полный рабочий день
173,от 15000,Швея,Полная занятость,Полный рабочий день
174,от 30000 до 30000,Командир механизированного отделения,Полная занятость,Ненормированный рабочий день
175,от 13750 до 13750,Специалист,Полная занятость,Полный рабочий день
176,от 20000,Швея,Полная занятость,Полный рабочий день
177,от 13750,Слесарь-ремонтник,Полная занятость,Полный рабочий день
178,от 30000 до 30000,Монтажник 4 разряда-4 разряда,Полная занятость,Полный рабочий день
179,от 30718 до 30718,Химик,Полная занятость,Полный рабочий день
180,от 30000 до 30000,Электрогазосварщик 6 разряда-6 разряда,Полная занятость,Полный рабочий день
181,от 20000,Инженер-конструктор,Полная занятость,Полный рабочий день
182,от 13750,Слесарь аварийно-восстановительных работ,Полная занятость,Полный рабочий день
183,от 58456 до 58456,Технолог,Полная занятость,Полный рабочий день
184,от 30000 до 30000,Геодезист,Полная занятость,Полный рабочий день
185,от 30718 до 30718,Технолог,Полная занятость,Полный рабочий день
186,от 15000 до 15000,Переводчик синхронный,Полная занятость,Полный рабочий день
187,от 17000,Психолог,Полная занятость,Полный рабочий день
188,от 30000 до 30000,Менеджер по персоналу,Полная занятость,Полный рабочий день
189,от 96532 до 96532,Специалист,Полная занятость,Полный рабочий день
190,от 20000 до 35000,Механизатор,Сезонная,Полный рабочий день
191,от 26000 до 26000,Оператор швейного оборудования,Полная занятость,Полный рабочий день
192,от 35000 до 35000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
193,от 20000 до 20000,Переводчик,Полная занятость,Полный рабочий день
194,от 27000,Модельер-конструктор,Полная занятость,Сменный график
195,от 30000 до 30000,Директор по экономике,Полная занятость,Полный рабочий день
196,от 18000 до 18000,Оператор поточно-автоматической линии,Полная занятость,Сменный график
197,от 26000,Швея,Полная занятость,Сменный график
198,от 25000 до 25000,Инженер по защите информации,Полная занятость,Полный рабочий день
199,от 15000 до 15000,Экспедитор,Полная занятость,Полный рабочий день
200,от 27000,Модельер,Полная занятость,Сменный график
201,от 41000 до 41000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
202,от 30000 до 30000,Специалист,Полная занятость,Полный рабочий день
203,от 33000 до 33000,Водитель погрузчика,Временная,Сменный график
204,от 25000 до 25000,Инженер-конструктор,Полная занятость,Полный рабочий день
205,от 13750,Рабочий по благоустройству населенных пунктов,Временная,Неполный рабочий день
206,от 20000 до 20000,Укладчик-упаковщик,Временная,Сменный график
207,от 20000 до 20000,Инженер-проектировщик,Полная занятость,Полный рабочий день
208,от 30000,Электрогазосварщик,Полная занятость,Полный рабочий день
209,от 25000 до 30000,Мастер участка,Полная занятость,Полный рабочий день
210,от 20000 до 20000,Менеджер,Полная занятость,Полный рабочий день
211,от 23000,Грузчик,Полная занятость,Полный рабочий день
212,от 13170 до 13170,Диспетчер,Полная занятость,Неполный рабочий день
213,от 27000 до 27000,Инженер по охране окружающей среды (эколог),Полная занятость,Полный рабочий день
214,от 23000 до 24000,Тракторист,Полная занятость,Полный рабочий день
215,от 25000,Фрезеровщик,Полная занятость,Полный рабочий день
216,от 25000,Токарь,Полная занятость,Полный рабочий день
217,от 25000 до 25000,Техник,Полная занятость,Ненормированный рабочий день
218,от 20000 до 20000,Слесарь,Полная занятость,Полный рабочий день
219,от 20000,Фрезеровщик,Полная занятость,Полный рабочий день
220,от 20000 до 20000,Маляр,Полная занятость,Полный рабочий день
221,от 25000 до 25000,Главный технолог,Полная занятость,Полный рабочий день
222,от 25000 до 25000,Водитель автомобиля,Полная занятость,Ненормированный рабочий день
223,от 13750 до 13750,Рабочий зеленого строительства,Временная,Неполный рабочий день
224,от 13750,Социальный работник,Полная занятость,Полный рабочий день
225,от 20000 до 20000,Инженер-конструктор,Полная занятость,Полный рабочий день
226,от 24000 до 25000,Медицинская сестра,Полная занятость,Ненормированный рабочий день
227,от 13750 до 13750,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
228,от 37830,Врач-педиатр,Полная занятость,Полный рабочий день
229,от 20000 до 20000,Инженер-технолог,Полная занятость,Полный рабочий день
230,от 24000 до 25000,Повар,Полная занятость,Ненормированный рабочий день
231,от 21000 до 21000,Рабочий склада,Полная занятость,Сменный график
232,от 23907,Педагог дополнительного образования,Полная занятость,Полный рабочий день
233,от 40000 до 45000,Инженер-конструктор,Полная занятость,Полный рабочий день
234,от 30000 до 30000,Военнослужащий (младший командный состав),Полная занятость,Ненормированный рабочий день
235,от 21000 до 21000,Оператор персональных компьютеров,Полная занятость,Сменный график
236,от 40000 до 42000,Инженер-технолог,Полная занятость,Полный рабочий день
237,от 17000,Специалист,Полная занятость,Ненормированный рабочий день
238,от 20000 до 20000,Матрос,Полная занятость,Ненормированный рабочий день
239,от 21000 до 21000,Рабочий склада,Полная занятость,Сменный график
240,от 24000 до 26000,Инженер по снабжению,Полная занятость,Полный рабочий день
241,от 16700,Экономист,Полная занятость,Полный рабочий день
242,от 25000 до 25000,Стрелок,Полная занятость,Ненормированный рабочий день
243,от 17000 до 17000,Рабочий по уходу за животными,Полная занятость,Сменный график
244,от 20000 до 20000,"Заведующий филиалом (библиотеки, гостиницы, лаборатории)",Полная занятость,Полный рабочий день
245,от 20199,Медицинская сестра,Полная занятость,Полный рабочий день
246,от 20000 до 20000,Слесарь механосборочных работ,Полная занятость,Полный рабочий день
247,от 30000 до 30000,Водитель автомобиля,Полная занятость,Ненормированный рабочий день
248,от 25000 до 25000,Учитель начальных классов,Полная занятость,Полный рабочий день
249,от 30369,Медицинская сестра по массажу,Полная занятость,Полный рабочий день
250,от 20000 до 20000,Маляр,Полная занятость,Полный рабочий день
251,от 13750 до 13750,Рабочий зеленого строительства,Временная,Неполный рабочий день
252,от 30000 до 30000,"Механик, старший",Полная занятость,Ненормированный рабочий день
253,от 21280,Специалист по социальной работе,Полная занятость,Полный рабочий день
254,от 15000 до 15000,Токарь,Полная занятость,Полный рабочий день
255,от 30000 до 30000,Военнослужащий (рядовой и сержантский состав),Полная занятость,Ненормированный рабочий день
256,от 21000 до 21000,Оператор персональных компьютеров,Полная занятость,Сменный график
257,от 24860,Заведующий отделением (в прочих отраслях),Полная занятость,Полный рабочий день
258,от 20000 до 22000,Слесарь механосборочных работ,Полная занятость,Полный рабочий день
259,от 30000 до 30000,"Командир взвода, заместитель",Полная занятость,Ненормированный рабочий день
260,от 35000 до 35000,Директор по экономике,Полная занятость,Полный рабочий день
261,от 15000,Рабочий склада,Полная занятость,Сменный график
262,от 25000 до 25000,Слесарь по эксплуатации и ремонту газового оборудования,Полная занятость,Сменный график
263,от 40000 до 40000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
264,от 23000,Менеджер,Полная занятость,Неполный рабочий день
265,от 13750,Помощник воспитателя,Полная занятость,Полный рабочий день
266,от 45000,Водитель погрузчика,Полная занятость,Сменный график
267,от 40000 до 40000,Инженер,Полная занятость,Сменный график
268,от 25000 до 25000,Помощник мастера,Полная занятость,Полный рабочий день
269,от 13750,Дворник,Полная занятость,Полный рабочий день
270,от 24000 до 28000,Специалист,Полная занятость,Неполный рабочий день
271,от 25000 до 25000,Методист,Полная занятость,Сменный график
272,от 25000 до 25000,Кладовщик,Полная занятость,Полный рабочий день
273,от 13750,Помощник воспитателя,Полная занятость,Неполный рабочий день
274,от 35000,Рабочий склада,Полная занятость,Сменный график
275,от 14000 до 14000,Тренер-преподаватель по спорту,Полная занятость,Полный рабочий день
276,от 13750,Дворник,Полная занятость,Неполный рабочий день
277,от 13750,Рабочий по комплексному обслуживанию и ремонту зданий,Полная занятость,Неполный рабочий день
278,от 25000 до 25000,Слесарь-ремонтник,Полная занятость,Сменный график
279,от 30000 до 55000,Слесарь-ремонтник 4 разряда-6 разряда,Полная занятость,Полный рабочий день
280,от 26000,Конструктор одежды,Полная занятость,Полный рабочий день
281,от 45000 до 45000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
282,от 26000,Фурнитурщик,Полная занятость,Полный рабочий день
283,от 24000 до 24000,Специалист,Полная занятость,Сменный график
284,от 120000 до 120000,Менеджер,Полная занятость,Сменный график
285,от 80000 до 80000,Инженер-программист,Полная занятость,Полный рабочий день
286,от 26000,Клейщик,Полная занятость,Полный рабочий день
287,от 27800,Врач-лаборант,Полная занятость,Сменный график
288,от 22000,Врач-эпидемиолог,Полная занятость,Полный рабочий день
289,от 26000,Термоотделочник швейных изделий,Полная занятость,Полный рабочий день
290,от 17500,Цветочница,Полная занятость,Сменный график
291,от 50000,Инженер-сметчик,Полная занятость,Полный рабочий день
292,от 26000,Изготовитель лекал,Полная занятость,Полный рабочий день
293,от 25900,Врач-специалист,Полная занятость,Сменный график
294,от 40000 до 40000,Электрик участка,Полная занятость,Полный рабочий день
295,от 20000,Станочник широкого профиля,Полная занятость,Полный рабочий день
296,от 16000,Санитар,Полная занятость,Сменный график
297,от 16000,Слесарь-сантехник,Полная занятость,Полный рабочий день
298,от 35000,Накатчик,Полная занятость,Полный рабочий день
299,от 15000,Слесарь-сантехник,Полная занятость,Полный рабочий день
300,от 26000,Плиссировщик-гофрировщик,Полная занятость,Полный рабочий день
301,от 63300 до 63300,Командир воздушного судна,Полная занятость,Гибкий график
302,от 35000,Кузнец на молотах и прессах,Полная занятость,Полный рабочий день
303,от 31000,Врач,Полная занятость,Полный рабочий день
304,от 30000 до 30000,Врач,Полная занятость,Сменный график
305,от 35000,Термист,Полная занятость,Полный рабочий день
306,от 26000,Отделочник материалов и готовых изделий,Полная занятость,Полный рабочий день
307,от 30000 до 30000,Врач,Полная занятость,Сменный график
308,от 35000,Токарь,Полная занятость,Полный рабочий день
309,от 35000,Фрезеровщик,Полная занятость,Полный рабочий день
310,от 26000,"Приемщик материалов, полуфабрикатов и готовых изделий",Полная занятость,Полный рабочий день
311,от 35000,Такелажник,Полная занятость,Полный рабочий день
312,от 16000 до 18000,Санитар палатный,Полная занятость,Сменный график
313,от 18000 до 18000,Санитарка (мойщица),Полная занятость,Сменный график
314,от 26000,"Комплектовщик материалов, кроя и изделий",Полная занятость,Полный рабочий день
315,от 20000,Цветочница,Полная занятость,Полный рабочий день
316,от 20700,Повар,Полная занятость,Гибкий график
317,от 22900 до 22900,Медицинская сестра стоматологического кабинета,Полная занятость,Сменный график
318,от 26000,Модельер-конструктор,Полная занятость,Полный рабочий день
319,от 16000,Уборщик территорий,Полная занятость,Полный рабочий день
320,от 18000,Повар,Полная занятость,Гибкий график
321,от 15000,Вязальщик,Полная занятость,Полный рабочий день
322,от 16200,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
323,от 22000,Медицинская сестра по физиотерапии,Полная занятость,Полный рабочий день
324,от 25000,Инженер,Полная занятость,Полный рабочий день
325,от 26000,Термоотделочник швейных изделий,Полная занятость,Полный рабочий день
326,от 23000 до 27000,Агент по организации обслуживания пассажирских авиаперевозок,Полная занятость,Сменный график
327,от 17000,Повар,Полная занятость,Сменный график
328,от 13750,Уборщик производственных и служебных помещений,Полная занятость,Гибкий график
329,от 26000,Изготовитель лекал,Полная занятость,Полный рабочий день
330,от 22900 до 22900,Фармацевт,Полная занятость,Полный рабочий день
331,от 16500,Сестра-хозяйка,Полная занятость,Полный рабочий день
332,от 20000,Уборщик территорий,Полная занятость,Полный рабочий день
333,от 26000,Закройщик,Полная занятость,Полный рабочий день
334,от 30000 до 30000,Врач здравпункта,Полная занятость,Сменный график
335,от 19000,Инженер-электроник,Полная занятость,Полный рабочий день
336,от 26000,Швея,Полная занятость,Полный рабочий день
337,от 50000 до 50000,Бортпроводник,Полная занятость,Гибкий график
338,от 82000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
339,от 14000,Рабочий по комплексному обслуживанию и ремонту зданий,Полная занятость,Полный рабочий день
340,от 26000,Художник-конструктор (дизайнер),Полная занятость,Полный рабочий день
341,от 25000 до 25000,Фельдшер,Полная занятость,Сменный график
342,от 20000,Руководитель группы (функциональной в прочих областях деятельности),Полная занятость,Полный рабочий день
343,от 13800,Мойщик посуды,Полная занятость,Сменный график
344,от 15000,Машинист бетоноукладчика,Полная занятость,Полный рабочий день
345,от 26000,Оператор швейного оборудования,Полная занятость,Полный рабочий день
346,от 13750,Уборщик производственных и служебных помещений,Полная занятость,Полный рабочий день
347,от 15000,Бетонщик,Полная занятость,Полный рабочий день
348,от 30000 до 30000,Врач-акушер-гинеколог,Полная занятость,Сменный график
0,от 26000,Раскладчик лекал,Полная занятость,Полный рабочий день
1,от 13750,Уборщик производственных и служебных помещений,Полная занятость,Полный рабочий день
2,от 26000,Фурнитурщик,Полная занятость,Полный рабочий день
3,от 25000 до 35000,Судебный пристав-исполнитель,Полная занятость,Полный рабочий день
4,от 13750,Контролер контрольно-пропускного пункта,Полная занятость,Полный рабочий день
5,от 26700,Электромонтер по испытаниям и измерениям,Полная занятость,Полный рабочий день
6,от 26000,"Приемщик материалов, полуфабрикатов и готовых изделий",Полная занятость,Полный рабочий день
7,от 25000 до 35000,Судебный пристав по обеспечению установленного порядка деятельности судов,Полная занятость,Полный рабочий день
8,от 16000,Инженер-электроник,Полная занятость,Полный рабочий день
9,от 26000,"Комплектовщик материалов, кроя и изделий",Полная занятость,Полный рабочий день
10,от 17000,Лаборант,Полная занятость,Полный рабочий день
11,от 30000 до 30000,Специалист,Временная,Полный рабочий день
12,от 13750,Электромонтер по ремонту и обслуживанию электрооборудования,Полная занятость,Полный рабочий день
13,от 26000,Модельер-конструктор,Полная занятость,Полный рабочий день
14,от 25000 до 25000,Облицовщик-плиточник 3 разряда-3 разряда,Временная,Полный рабочий день
15,от 25000,Арматурщик,Полная занятость,Неполный рабочий день
16,от 13750,Стрелок,Полная занятость,Сменный график
17,от 25000 до 25000,Каменщик 3 разряда-3 разряда,Временная,Полный рабочий день
18,от 30000,Специалист,Полная занятость,Полный рабочий день
19,от 40000 до 40000,Инженер по надзору за строительством,Временная,Полный рабочий день
20,от 25000 до 25000,Монтажник по монтажу стальных и железобетонных конструкций 4 разряда-4 разряда,Временная,Полный рабочий день
21,от 15000,Электромонтер по ремонту воздушных линий электропередачи,Полная занятость,Полный рабочий день
22,от 34500,Инженер-диспетчер групповой,Полная занятость,Полный рабочий день
23,от 20000,Специалист,Полная занятость,Полный рабочий день
24,от 15000,Электромонтер по ремонту и монтажу кабельных линий,Полная занятость,Полный рабочий день
25,от 35000 до 35000,Производитель работ (прораб) (в строительстве),Временная,Полный рабочий день
26,от 29325,Мастер производственного участка,Полная занятость,Полный рабочий день
27,от 25000 до 25000,Маляр 3 разряда-3 разряда,Временная,Полный рабочий день
28,от 13750,Уборщик производственных и служебных помещений,Полная занятость,Полный рабочий день
29,от 22000,Слесарь по ремонту оборудования тепловых сетей,Полная занятость,Полный рабочий день
30,от 43000,Инженер-системный программист,Полная занятость,Полный рабочий день
31,от 25000 до 25000,Электрик участка,Временная,Полный рабочий день
32,от 25000 до 25000,Слесарь-сантехник 4 разряда-4 разряда,Временная,Полный рабочий день
33,от 35000,Инженер-энергетик,Полная занятость,Полный рабочий день
34,от 40000,Механик,Полная занятость,Полный рабочий день
35,от 15000,Электромонтер охранно-пожарной сигнализации,Полная занятость,Полный рабочий день
36,от 20000,Инженер,Полная занятость,Полный рабочий день
